underlying_symbol, expiration_date, option_type, strike_price, implied_volatility, greeks                                                          , trade_time                      , trade_price, trade_size, quote_time                      , bid_price, bid_size, ask_price, ask_size
LCID             , 2025-06-20     , C          ,          0.5,                   ,                                                                 , 2025-06-11 16:37:50.357088+00:00,        1.68,        1.0, 2025-06-13 19:59:59.604225+00:00,     1.55 ,      2.0,     1.639,      6.0
LCID             , 2025-06-20     , C          ,          1.0,                   ,                                                                 , 2025-06-13 16:12:09.559867+00:00,        1.14,        3.0, 2025-06-13 19:59:54.983451+00:00,     1.05 ,    755.0,     1.17 ,     18.0
LCID             , 2025-06-20     , C          ,          1.5,                   ,                                                                 , 2025-06-13 19:57:27.074307+00:00,        0.6 ,        1.0, 2025-06-13 19:59:59.604465+00:00,     0.58 ,     11.0,     0.65 ,      8.0
LCID             , 2025-06-20     , C          ,          2.0,             0.9574, delta=0.7195 gamma=1.4183 rho=0.0002 theta=-0.0082 vega=0.0008  , 2025-06-13 19:59:27.625511+00:00,        0.16,        5.0, 2025-06-13 19:59:55.001174+00:00,     0.16 ,     27.0,     0.17 ,      6.0
LCID             , 2025-06-20     , C          ,          2.5,             1.4575, delta=0.19 gamma=0.7505 rho=0.0001 theta=-0.0099 vega=0.0007    , 2025-06-13 19:54:53.648388+00:00,        0.03,        5.0, 2025-06-13 19:59:57.578312+00:00,     0.03 ,    396.0,     0.04 ,   1000.0
LCID             , 2025-06-20     , C          ,          3.0,                   ,                                                                 , 2025-06-13 19:54:46.995418+00:00,        0.03,        3.0, 2025-06-13 19:59:52.035070+00:00,     0.03 ,     26.0,     0.04 ,    506.0
LCID             , 2025-06-20     , C          ,          3.5,                   ,                                                                 , 2025-06-13 19:34:06.213572+00:00,        0.01,        1.0, 2025-06-13 15:16:25.899489+00:00,     0.0  ,      0.0,     0.03 ,    802.0
LCID             , 2025-06-20     , C          ,          4.0,                   ,                                                                 , 2025-06-13 16:01:17.762469+00:00,        0.01,       24.0, 2025-06-13 19:54:41.492743+00:00,     0.0  ,      0.0,     0.03 ,     53.0
LCID             , 2025-06-20     , C          ,          4.5,                   ,                                                                 , 2025-06-13 14:29:26.306419+00:00,        0.01,        1.0, 2025-06-13 19:59:33.191186+00:00,     0.0  ,      0.0,     0.04 ,     34.0
LCID             , 2025-06-20     , C          ,          5.0,                   ,                                                                 , 2025-06-13 13:36:12.639372+00:00,        0.01,       10.0, 2025-06-13 18:34:57.435913+00:00,     0.0  ,      0.0,     0.03 ,      9.0
LCID             , 2025-06-20     , C          ,          5.5,                   ,                                                                 , 2025-06-10 13:51:37.098144+00:00,        0.01,        2.0, 2025-06-13 18:15:47.450747+00:00,     0.0  ,      0.0,     0.03 ,      2.0
