symbol,timestamp,open,high,low,close,volume,trade_count
AAPL,0.0,199.93,200.2,199.93,200.0,8627.0,338.0
AAPL,5.0,200.01,200.01,199.89,199.99,5962.0,195.0
AAPL,10.0,199.97,200.05,199.97,200.03,3343.0,89.0
AAPL,15.0,200.15,200.2,200.15,200.2,7935.0,133.0
AAPL,20.0,200.2,200.29,200.2,200.21,12481.0,106.0
AAPL,25.0,200.25,200.27,200.15,200.15,11385.0,198.0
AAPL,30.0,200.2,200.21,200.2,200.2,1319.0,38.0
AAPL,35.0,200.1,200.19,200.06,200.19,4036.0,77.0
AAPL,40.0,200.19,200.19,200.15,200.15,1280.0,58.0
AAPL,45.0,200.25,200.25,200.25,200.25,364.0,13.0
AAPL,55.0,200.21,200.21,200.14,200.17,1450.0,40.0
AAPL,60.0,200.02,200.15,200.02,200.15,4181.0,105.0
AAPL,70.0,200.16,200.16,200.15,200.16,1532.0,23.0
AAPL,75.0,200.1,200.1,200.06,200.06,3968.0,44.0
AAPL,80.0,200.15,200.26,200.15,200.21,2487.0,60.0
AAPL,85.0,200.2,200.2,200.11,200.11,2141.0,53.0
AAPL,90.0,200.26,200.3,200.26,200.3,1239.0,46.0
AAPL,95.0,200.34,200.35,200.22,200.25,4515.0,120.0
AAPL,100.0,200.29,200.31,200.29,200.31,1042.0,24.0
AAPL,105.0,200.25,200.34,200.22,200.26,2420.0,107.0
AAPL,110.0,200.24,200.27,200.24,200.24,1687.0,48.0
AAPL,115.0,200.19,200.19,200.19,200.19,1530.0,27.0
AAPL,120.0,200.19,200.19,200.19,200.19,1844.0,32.0
AAPL,125.0,200.27,200.28,200.27,200.28,921.0,31.0
AAPL,130.0,200.19,200.19,200.05,200.09,3130.0,97.0
AAPL,135.0,200.09,200.12,200.06,200.11,1950.0,37.0
AAPL,140.0,200.11,200.13,200.0,200.0,11995.0,246.0
AAPL,145.0,200.06,200.06,200.06,200.06,490.0,15.0
AAPL,155.0,200.09,200.1,200.09,200.1,1752.0,40.0
AAPL,165.0,200.15,200.15,200.15,200.15,347.0,15.0
AAPL,170.0,200.2,200.2,200.15,200.15,1326.0,31.0
AAPL,175.0,200.19,200.19,200.18,200.18,1044.0,14.0
AAPL,180.0,200.2,200.21,200.0,200.12,9811.0,232.0
AAPL,185.0,200.15,200.3,200.15,200.21,5434.0,111.0
AAPL,190.0,200.24,200.4,200.24,200.35,15840.0,230.0
AAPL,195.0,200.3,200.3,200.26,200.26,1606.0,35.0
AAPL,200.0,200.21,200.26,200.17,200.17,3085.0,78.0
AAPL,205.0,200.17,200.17,200.1,200.1,2443.0,81.0
AAPL,210.0,200.15,200.15,200.1,200.15,5078.0,89.0
AAPL,215.0,200.28,200.33,200.28,200.33,1643.0,32.0
AAPL,220.0,200.25,200.25,200.25,200.25,2770.0,28.0
AAPL,225.0,200.3,200.3,200.25,200.25,753.0,24.0
AAPL,230.0,200.23,200.31,200.23,200.26,2104.0,37.0
AAPL,235.0,200.3,200.3,200.2,200.2,1604.0,41.0
AAPL,240.0,200.2,200.35,199.4,200.27,86620.0,1802.0
AAPL,245.0,200.29,200.33,198.75,199.49,56118.0,1927.0
AAPL,250.0,199.46,199.74,197.1,198.17,148053.0,2746.0
AAPL,255.0,198.3555,199.2,198.2,198.7,61199.0,1087.0
AAPL,260.0,198.71,198.8494,198.15,198.2,55059.0,969.0
AAPL,265.0,198.39,198.6,198.11,198.25,55009.0,927.0
AAPL,270.0,198.25,199.24,198.24,199.0,42271.0,765.0
AAPL,275.0,199.1994,199.1994,198.5,198.7,631349.0,856.0
AAPL,280.0,198.65,199.2,198.6,198.96,42991.0,631.0
AAPL,285.0,198.84,199.0,198.73,198.85,17143.0,398.0
AAPL,290.0,198.8,198.99,198.62,198.91,19615.0,467.0
AAPL,295.0,198.77,198.7992,198.62,198.62,11887.0,373.0
AAPL,300.0,198.62,198.88,198.55,198.64,17720.0,337.0
AAPL,305.0,198.77,198.95,198.56,198.74,19940.0,476.0
AAPL,310.0,198.74,198.7968,198.6711,198.79,5538.0,234.0
AAPL,315.0,198.79,199.49,198.79,199.38,34640.0,717.0
AAPL,320.0,199.31,199.4038,199.0,199.1,19685.0,473.0
AAPL,325.0,198.82,199.42,198.5,199.42,52735.0,1121.0
AAPL,330.0,199.39,199.58,198.5304,198.97,1481899.0,22456.0
AAPL,335.0,198.97,199.19,198.37,198.48,735563.0,12238.0
AAPL,340.0,198.49,198.8625,198.45,198.58,564560.0,10052.0
AAPL,345.0,198.545,198.98,198.155,198.25,669582.0,11086.0
AAPL,350.0,198.26,198.36,197.97,198.27,729307.0,12810.0
AAPL,355.0,198.26,198.41,198.115,198.2477,427466.0,7913.0
